x,y
0,0
0.4625516410580435,0.005124117995781506
0.7501417415350737,0.22347615827318207
1.3801973005935695,-0.14794676801880968
1.6752456899515091,-0.03019967364145
1.878478805891653,-0.3023084457219734
2.286288999882021,-0.2690123239848601
2.833370080697997,0.3593003705993182
3.002681160930142,0.07501976166778485
3.081253512290923,0.15786064614952983
3.5136949414058485,0.07409233385023344
3.633564895671749,0.13361642489101427
3.984917567060039,0.5899808113416809
4.1630321559264125,0.4939580475705805
4.528292501019172,0.2897885943387858
4.636546332720152,0.27434019009989874
5.145252751728724,0.9631725143730393
5.462032908488106,1.102565741672839
5.758321019638929,1.2108850290833144
6.710350221285301,1.055964735152513
7.362317961487391,0.6741794093211286
8.041874204648366,0.40831126722942995
8.641196551734913,0.465823949676088
9.08499065539831,-0.08315295079685525
9.51123031370864,0.2751908829284424
9.910206319253176,-0.14158275555872374
10.853506769897853,0.05101465008322961
11.229567931677499,0.008469280316307538
11.800199053091818,0.14899696595825665
12.151932861186193,0.027375880251334486
12.675992305066107,-0.16497453368522802
13.07208299004743,-0.5412568547650352
13.76087830039999,-0.5488737758693895
14.607948589800934,-0.530962215605984
15.49356605286951,-0.29127092214332845
15.856524162319442,-0.8789382075110808
16.34460123848972,-0.3242700331249684
17.284658080249137,-0.10990804443430599
17.782061775971066,-0.5067661758711367
18.321782747272113,0.3130695273236902
18.882487684869016,0.7691463425962524
19.281496978542698,0.8935530510798313
19.843671983662848,1.4776840791914974
20.14851939681014,1.1763110665442689
20.654752636569242,0.48005053041375034
20.758383853874918,0.31400787159292276
21.254632214412087,-0.49057037767401335
22.010907510241264,-0.9859646881329753
22.553363050345325,-1.7455325431637483
22.84331676865705,-1.9728370834066824
23.443887764127727,-1.7452243761964876
23.548159310616064,-1.7026949199063135
23.795151244059237,-2.0100137032229366
24.163093537971864,-1.6719567396611485
24.47080019412546,-2.121625413720669
24.69050121876807,-1.8200132852721802
25.464400609395028,-1.4837471405275402
25.582216214430748,-1.5893948311885535
25.79281763681541,-1.6166976865654537
26.702315093411247,-1.6524625044450603
27.563125081997065,-1.8000346297109584
27.992555442590998,-1.9518880961238405
28.772729643005736,-2.2329209975459947
29.219944916196614,-2.6984935132707286
29.66814797263196,-2.7824411154376896
30.068325285086413,-2.756058695328902
30.62068913565843,-2.1888964780258364
30.743544479836373,-2.3003553886652233
30.913783506090155,-2.2803650727271965
31.59635427011253,-2.9099058787302683
32.591995175211196,-2.950531426082667
32.871678291461656,-2.967718989090516
33.14694939650098,-2.706925390848268
33.88793235005895,-3.0925466732510323
33.98015245301447,-3.14637566740718
34.24880920767827,-3.444230958932171
34.82545862648033,-3.1488663651800834
35.535958161054914,-3.017988228438858
36.155862950837005,-2.766468581164573
36.2492099150521,-2.91212076777698
36.921780287378034,-2.541303734326603
37.0965436024165,-2.2579607664931762
37.24930834736326,-2.352245090936393
37.65466119860002,-1.995792211478351
37.860864413274776,-1.7668151814217181
38.34394195700686,-2.0067508005135983
38.886441759767436,-2.123735037556492
39.03074675028985,-2.078365926693088
39.63721505793462,-1.419568324203234
39.86939048600799,-1.3214087997972235
40.49117072815881,-0.5988283821749191
41.042656057286266,-0.3015766140826274
41.880175580568356,0.21019540075637083
42.36510299650538,0.00020903160537186216
42.86986490065235,0.2219755775177383
43.086720562449415,0.2755783382357572
43.58665539381619,0.44525946612629574
44.15173531397467,0.3059919313346048
44.55598167585646,-0.29951915650130667
45.02593623175014,-0.45494529779854453
45.29791412250643,-0.7261929731433824
45.432435437764,-0.6178836897018478
45.67547128996146,-0.366212917382598
46.12081022765762,-0.8128924439026408
46.72759276683988,-0.8155051902561139
46.98686020796678,-0.9371833281628272
47.40284458021926,-0.9207430369248579
47.82218003618123,-0.5460202803049845
47.97304608656678,-0.6331111472849773
48.877739283062255,-0.7181588294632989
49.27782444519026,-0.14309356783643268
50.13427120265903,0.007581946752455326
50.6846602864649,-0.165467165892359
50.80736389931403,-0.17402844090989408
51.09475999573637,0.05152072136222555
51.58220266029157,0.51484877094248
51.676772401026724,0.6007594896006747
52.4186229284927,0.13344086583809983
52.692494264791335,0.49820673342001914
52.87129162336035,0.5488249004974237
53.07542216417716,0.8387777812624366
53.534507645358296,0.13826511174222555
53.65852079788389,-0.02247794306506634
54.300981136029584,-0.6865746523566341
54.539074694767066,-0.823544524441831
54.97745325907296,-0.06608091713860631
55.77287497073195,0.47307686885027234
56.21188033522608,0.3139595290419813
56.86367228198397,0.13831303482748714
57.204729912132976,0.6667535823742698
57.612911890904336,0.9517986047755232
57.741269991919395,0.959141391320552
58.080760793530295,0.8866960584471786
58.703832598236275,1.4202895991829836
59.53005099371309,1.9832843199607606
60.26890291554106,2.313376665129389
60.73988543024659,2.90486667646955
60.850185491345286,2.986252537026946
61.385858256086905,2.2119882075717108
62.1827592042144,2.383486714089188
62.62104917919462,2.3277501242827285
63.1372907143404,2.2877201756751284
63.55121888789139,2.5526462241236736
63.98096172857803,2.6224947725298366
64.39460506896549,2.965592774596255
64.78688565336986,2.5397733296757443
65.04712150959752,2.725971829412867
65.63103269123269,2.3552784865898126
66.07507608872747,2.276512960474985
66.64376018398501,1.5466758206016817
66.79484565658517,1.4011840296592357
66.98115163286717,1.4617595645259678
67.34188673620514,1.3877279518866856
67.55373165883204,1.4374658324018348
67.75285996985743,1.5827304913315943
68.57791108003049,1.9024641930671307
69.22346131473962,1.848111391004416
69.7114106150342,1.4432931157329274
69.98827692698903,1.5065205522138363
70.32577864181698,1.553151416018847
71.02153690419692,0.8542538099768238
71.2100319369916,0.7744594788533985
71.94782559367593,0.7412473225533845
72.78304754892316,0.5380148961688738
72.91237141919805,0.33649093206981584
73.25593377779336,0.7243435264515824
73.93282462001596,0.6396761324407337
